github.com/DataDog/appsec-internal-go,https://github.com/DataDog/appsec-internal-go/blob/v1.13.0/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/comp/core/tagger/origindetection,https://github.com/DataDog/datadog-agent/blob/comp/core/tagger/origindetection/v0.66.1/comp/core/tagger/origindetection/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/pkg/obfuscate,https://github.com/DataDog/datadog-agent/blob/pkg/obfuscate/v0.66.1/pkg/obfuscate/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/pkg/proto/pbgo/trace,https://github.com/DataDog/datadog-agent/blob/pkg/proto/v0.66.1/pkg/proto/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/pkg/remoteconfig/state,https://github.com/DataDog/datadog-agent/blob/pkg/remoteconfig/state/v0.66.1/pkg/remoteconfig/state/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/pkg/trace,https://github.com/DataDog/datadog-agent/blob/pkg/trace/v0.66.1/pkg/trace/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/pkg/util/log,https://github.com/DataDog/datadog-agent/blob/pkg/util/log/v0.66.1/pkg/util/log/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/pkg/util/scrubber,https://github.com/DataDog/datadog-agent/blob/pkg/util/scrubber/v0.66.1/pkg/util/scrubber/LICENSE,Apache-2.0
github.com/DataDog/datadog-agent/pkg/version,https://github.com/DataDog/datadog-agent/blob/pkg/version/v0.66.1/pkg/version/LICENSE,Apache-2.0
github.com/DataDog/datadog-go/v5/statsd,https://github.com/DataDog/datadog-go/blob/v5.6.0/LICENSE.txt,MIT
github.com/DataDog/dd-trace-go/contrib/net/http/v2,https://github.com/DataDog/dd-trace-go/blob/contrib/net/http/v2.1.0/contrib/net/http/LICENSE,Apache-2.0
github.com/DataDog/dd-trace-go/contrib/sirupsen/logrus/v2,https://github.com/DataDog/dd-trace-go/blob/contrib/sirupsen/logrus/v2.1.0/contrib/sirupsen/logrus/LICENSE,Apache-2.0
github.com/DataDog/dd-trace-go/v2,https://github.com/DataDog/dd-trace-go/blob/v2.1.0/LICENSE,Apache-2.0
github.com/DataDog/go-libddwaf/v4,https://github.com/DataDog/go-libddwaf/blob/v4.3.0/LICENSE,Apache-2.0
github.com/DataDog/go-runtime-metrics-internal/pkg/runtimemetrics,https://github.com/DataDog/go-runtime-metrics-internal/blob/7edb7c2ad56a/LICENSE,Apache-2.0
github.com/DataDog/go-sqllexer,https://github.com/DataDog/go-sqllexer/blob/v0.1.6/LICENSE,MIT
github.com/DataDog/go-tuf,https://github.com/DataDog/go-tuf/blob/v1.1.0-0.5.2/LICENSE,BSD-3-Clause
github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes,https://github.com/DataDog/opentelemetry-mapping-go/blob/pkg/otlp/attributes/v0.26.0/pkg/otlp/attributes/LICENSE,Apache-2.0
github.com/DataDog/sketches-go/ddsketch,https://github.com/DataDog/sketches-go/blob/v1.4.7/LICENSE,Apache-2.0
github.com/Masterminds/semver/v3,https://github.com/Masterminds/semver/blob/v3.3.1/LICENSE.txt,MIT
github.com/cespare/xxhash/v2,https://github.com/cespare/xxhash/blob/v2.3.0/LICENSE.txt,MIT
github.com/cihub/seelog,https://github.com/cihub/seelog/blob/f561c5e57575/LICENSE.txt,BSD-3-Clause
github.com/dustin/go-humanize,https://github.com/dustin/go-humanize/blob/v1.0.1/LICENSE,MIT
github.com/eapache/queue/v2,https://github.com/eapache/queue/blob/75960ed334e4/v2/LICENSE,MIT
github.com/ebitengine/purego,https://github.com/ebitengine/purego/blob/v0.8.3/LICENSE,Apache-2.0
github.com/go-viper/mapstructure/v2,https://github.com/go-viper/mapstructure/blob/v2.2.1/LICENSE,MIT
github.com/gogo/protobuf,https://github.com/gogo/protobuf/blob/v1.3.2/LICENSE,BSD-3-Clause
github.com/golang/protobuf/proto,https://github.com/golang/protobuf/blob/v1.5.4/LICENSE,BSD-3-Clause
github.com/google/uuid,https://github.com/google/uuid/blob/v1.6.0/LICENSE,BSD-3-Clause
github.com/json-iterator/go,https://github.com/json-iterator/go/blob/v1.1.12/LICENSE,MIT
github.com/modern-go/concurrent,https://github.com/modern-go/concurrent/blob/bacd9c7ef1dd/LICENSE,Apache-2.0
github.com/modern-go/reflect2,https://github.com/modern-go/reflect2/blob/v1.0.2/LICENSE,Apache-2.0
github.com/outcaste-io/ristretto,https://github.com/outcaste-io/ristretto/blob/v0.2.3/LICENSE,Apache-2.0
github.com/outcaste-io/ristretto/z,https://github.com/outcaste-io/ristretto/blob/v0.2.3/z/LICENSE,MIT
github.com/philhofer/fwd,https://github.com/philhofer/fwd/blob/20a13a1f6b7c/LICENSE.md,MIT
github.com/pkg/errors,https://github.com/pkg/errors/blob/v0.9.1/LICENSE,BSD-2-Clause
github.com/planetscale/vtprotobuf/protohelpers,https://github.com/planetscale/vtprotobuf/blob/0393e58bdf10/LICENSE,BSD-3-Clause
github.com/puzpuzpuz/xsync/v3,https://github.com/puzpuzpuz/xsync/blob/v3.5.1/LICENSE,Apache-2.0
github.com/secure-systems-lab/go-securesystemslib/cjson,https://github.com/secure-systems-lab/go-securesystemslib/blob/v0.9.0/LICENSE,MIT
github.com/shirou/gopsutil/v4,https://github.com/shirou/gopsutil/blob/v4.25.1/LICENSE,BSD-3-Clause
github.com/sirupsen/logrus,https://github.com/sirupsen/logrus/blob/v1.9.3/LICENSE,MIT
github.com/tinylib/msgp/msgp,https://github.com/tinylib/msgp/blob/v1.2.5/LICENSE,MIT
github.com/tklauser/go-sysconf,https://github.com/tklauser/go-sysconf/blob/v0.3.14/LICENSE,BSD-3-Clause
go.opentelemetry.io/collector/component,https://github.com/open-telemetry/opentelemetry-collector/blob/component/v1.28.1/component/LICENSE,Apache-2.0
go.opentelemetry.io/collector/pdata,https://github.com/open-telemetry/opentelemetry-collector/blob/pdata/v1.28.1/pdata/LICENSE,Apache-2.0
go.opentelemetry.io/collector/semconv,https://github.com/open-telemetry/opentelemetry-collector/blob/semconv/v0.122.1/semconv/LICENSE,Apache-2.0
go.opentelemetry.io/otel,https://github.com/open-telemetry/opentelemetry-go/blob/v1.35.0/LICENSE,Apache-2.0
go.opentelemetry.io/otel/metric,https://github.com/open-telemetry/opentelemetry-go/blob/metric/v1.35.0/metric/LICENSE,Apache-2.0
go.opentelemetry.io/otel/trace,https://github.com/open-telemetry/opentelemetry-go/blob/trace/v1.35.0/trace/LICENSE,Apache-2.0
go.uber.org/atomic,https://github.com/uber-go/atomic/blob/v1.11.0/LICENSE.txt,MIT
go.uber.org/multierr,https://github.com/uber-go/multierr/blob/v1.11.0/LICENSE.txt,MIT
go.uber.org/zap,https://github.com/uber-go/zap/blob/v1.27.0/LICENSE,MIT
golang-test-app,Unknown,Unknown
golang.org/x/exp/constraints,https://cs.opensource.google/go/x/exp/+/939b2ce7:LICENSE,BSD-3-Clause
golang.org/x/mod/semver,https://cs.opensource.google/go/x/mod/+/v0.23.0:LICENSE,BSD-3-Clause
golang.org/x/net,https://cs.opensource.google/go/x/net/+/v0.39.0:LICENSE,BSD-3-Clause
golang.org/x/sys/unix,https://cs.opensource.google/go/x/sys/+/v0.33.0:LICENSE,BSD-3-Clause
golang.org/x/text,https://cs.opensource.google/go/x/text/+/v0.24.0:LICENSE,BSD-3-Clause
golang.org/x/time/rate,https://cs.opensource.google/go/x/time/+/v0.11.0:LICENSE,BSD-3-Clause
golang.org/x/xerrors,https://cs.opensource.google/go/x/xerrors/+/104605ab:LICENSE,BSD-3-Clause
google.golang.org/genproto/googleapis/rpc,https://github.com/googleapis/go-genproto/blob/546df14abb99/googleapis/rpc/LICENSE,Apache-2.0
google.golang.org/grpc,https://github.com/grpc/grpc-go/blob/v1.71.1/LICENSE,Apache-2.0
google.golang.org/protobuf,https://github.com/protocolbuffers/protobuf-go/blob/v1.36.6/LICENSE,BSD-3-Clause
gopkg.in/ini.v1,https://github.com/go-ini/ini/blob/v1.67.0/LICENSE,Apache-2.0
gopkg.in/yaml.v3,https://github.com/go-yaml/yaml/blob/v3.0.1/LICENSE,MIT
