"component","origin","license","copyright"
"@colors/colors","@colors/colors","['MIT']","[' Copyright (c) Marak Squires', ' Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)', 'Copyright (c) DABH (https://github.com/DABH)']"
"@dabh/diagnostics","@dabh/diagnostics","['MIT']","[' Martijn Swaagman', 'Copyright (c) 2015 Arnout Kazemier']"
"@datadog/libdatadog","@datadog/libdatadog","[]","[]"
"@datadog/native-appsec","@datadog/native-appsec","[]","[]"
"@datadog/native-iast-taint-tracking","@datadog/native-iast-taint-tracking","['Apache-2.0 AND BSD-3-Clause AND MIT']","[' (c) 2015 Michael Allen', ' (c) 2015-2019 Dave Dopson', ' (c) 2017 Node.js', ' (c) 2018 NAN contributors', ' Copyright (c) 2007', ' Copyright (c) 2019 Kenneth Geisshirt', ' Copyright 2018 Datadog', ' Copyright 2022 Datadog', ' Inc.', ' James Grenning and Bas Vodde', ' Michael Feathers', '(c) 2011-2021 OpenJS Foundation and contributors']"
"@datadog/native-metrics","@datadog/native-metrics","['Apache-2.0 AND MIT']","[' Inc.', 'Copyright 2018 Datadog']"
"@datadog/pprof","@datadog/pprof","[]","[]"
"@datadog/sketches-js","@datadog/sketches-js","['Apache-2.0']","[' Inc.', 'Copyright 2020 Datadog']"
"@datadog/wasm-js-rewriter","@datadog/wasm-js-rewriter","['Apache-2.0']","[]"
"@isaacs/ttlcache","@isaacs/ttlcache","['ISC']","['Copyright (c) 2022-2023 - Isaac Z. Schlueter and Contributors']"
"@jsep-plugin/assignment","@jsep-plugin/assignment","['MIT']","[' https://ericsmekens.github.io/jsep', 'Copyright (c) 2013 Stephen Oney']"
"@jsep-plugin/regex","@jsep-plugin/regex","['MIT']","[' https://ericsmekens.github.io/jsep', 'Copyright (c) 2013 Stephen Oney']"
"@opentelemetry/api","@opentelemetry/api","['Apache-2.0']","[]"
"@opentelemetry/core","@opentelemetry/core","['Apache-2.0']","[]"
"@opentelemetry/semantic-conventions","@opentelemetry/semantic-conventions","['Apache-2.0']","[]"
"@protobufjs/aspromise","@protobufjs/aspromise","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/base64","@protobufjs/base64","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/codegen","@protobufjs/codegen","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/eventemitter","@protobufjs/eventemitter","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/fetch","@protobufjs/fetch","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/float","@protobufjs/float","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/inquire","@protobufjs/inquire","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/path","@protobufjs/path","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/pool","@protobufjs/pool","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@protobufjs/utf8","@protobufjs/utf8","['BSD-3-Clause']","[' Daniel Wirtz', 'Copyright (c) 2016']"
"@types/node","@types/node","['MIT']","[' Copyright Node.js contributors', 'Copyright (c) Microsoft Corporation']"
"@types/triple-beam","@types/triple-beam","['MIT']","['Copyright (c) Microsoft Corporation']"
"Datadog.Trace.Bundle","Datadog.Trace.Bundle","['Apache-2.0']","[' Copyright (c) 1996-2024 the UPX Team', ' Copyright 2017 Datadog', ' Copyright 2020 Datadog', ' Inc.', ' Inc. Datadog APM', ' Inc. Instrumentation', ' Inc. OriginalFilename Datadog.Trace.ClrProfiler.Managed.Loader.dll', ' Inc. OriginalFilename Datadog.Trace.MSBuild.dll', ' Inc. OriginalFilename Datadog.Trace.dll', ' Inc. OriginalFilename Datadog.Tracer.Native.DLL', '(c) Datadog 2020-2022']"
"Serilog.AspNetCore","Serilog.AspNetCore","['Apache-2.0']","[]"
"accepts","accepts","['MIT']","[' Copyright (c) 2014 Jonathan Ong <[email]>', ' Copyright (c) 2015 Douglas Christopher Wilson', ' Copyright (c) 2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014 Jonathan Ong']"
"acorn","acorn","['MIT']","['Copyright (c) 2012-2022 by various contributors']"
"acorn-import-attributes","acorn-import-attributes","['MIT']","['Copyright (c) 2023 Sven Sauleau']"
"argparse","argparse","['Python-2.0']","[' 2002', ' 2003', ' 2003 Python Software Foundation', ' 2004', ' 2005', ' 2006', ' 2007', ' 2008', ' 2009', ' 2010', ' 2011', ' 2012', ' 2013', ' 2014', ' 2015', ' 2016', ' 2017', ' 2018', ' 2019', ' 2020 Python Software Foundation', ' Copyright (c) 1995-2001 Corporation for National Research Initiatives', ' Copyright (c) 1999-2001 Gregory P. Ward', ' Copyright (c) 2001', ' Copyright (c) 2002', ' Copyright (c) 2010-2020 Python Software Foundation', ' Copyright (c) 2020 argparse.js authors', ' Stichting Mathematisch Centrum Amsterdam', ' The Netherlands', 'Copyright (c) 1991 - 1995']"
"array-flatten","array-flatten","['MIT']","['Copyright (c) 2014 Blake Embrey ([email])']"
"async","async","['MIT']","['Copyright (c) 2010-2018 Caolan McMahon']"
"base64","base64","[]","['Copyright (c) 1993-2013 Yukihiro Matsumoto']"
"body-parser","body-parser","['MIT']","[' Copyright (c) 2014 Jonathan Ong <[email]>', ' Copyright (c) 2014-2015 Douglas Christopher Wilson', ' Copyright (c) 2014-2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014 Jonathan Ong']"
"bytes","bytes","['MIT']","[' Copyright (c) 2012-2014 TJ Holowaychuk <[email]>', ' Copyright (c) 2015 Jed Watson', ' Copyright (c) 2015 Jed Watson <[email]>', 'Copyright (c) 2012-2014 TJ Holowaychuk']"
"call-bind-apply-helpers","call-bind-apply-helpers","['MIT']","['Copyright (c) 2024 Jordan Harband']"
"call-bound","call-bound","['MIT']","['Copyright (c) 2024 Jordan Harband']"
"cjs-module-lexer","cjs-module-lexer","['MIT']","[' Copyright (c) 2018-2020 Guy Bedford', 'Copyright (c) 2012-2018 by various contributors']"
"color","color","['MIT']","['Copyright (c) 2012 Heather Arthur']"
"color-convert","color-convert","['MIT']","[' Copyright (c) 2011-2016', ' Heather Arthur and Josh Junon', ' Heather Arthur and Josh Junon.', 'Copyright (c) 2011-2016 Heather Arthur <[email]>']"
"color-name","color-name","['MIT']","['Copyright (c) 2015 Dmitry Ivanov']"
"color-string","color-string","['MIT']","['Copyright (c) 2011 Heather Arthur <[email]>']"
"colorspace","colorspace","['MIT']","[' Martijn Swaagman', 'Copyright (c) 2015 Arnout Kazemier']"
"com.datadoghq:dd-trace-api","com.datadoghq:dd-trace-api","[]","[]"
"com.github.DataDog/serverless-gcp-sample-apps","git+https://github.com/DataDog/serverless-gcp-sample-apps","['Apache-2.0']","['Datadog, Inc.']"
"content-disposition","content-disposition","['MIT']","['Copyright (c) 2014-2017 Douglas Christopher Wilson']"
"content-type","content-type","['MIT']","['Copyright (c) 2015 Douglas Christopher Wilson']"
"cookie","cookie","['MIT']","[' Copyright (c) 2012-2014 Roman Shtylman <[email]>', ' Copyright (c) 2015 Douglas Christopher Wilson', ' Copyright (c) 2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2012-2014 Roman Shtylman']"
"cookie-signature","cookie-signature","['MIT']","['Copyright (c) 2012 LearnBoost <[email]>']"
"crypto-randomuuid","crypto-randomuuid","['MIT']","[]"
"datadog","datadog","['Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause']","[' Copyright (c) 2015-Present Datadog', ' Copyright 2015-Present Datadog', ' Copyright 2021-Present Datadog', ' Inc', ' Inc <[email]>', ' Michele Simionato', '(c) 2005-2018']"
"datadog-ruby_core_source","datadog-ruby_core_source","['MIT']","[' 1989', ' 1990', ' 1993', ' 1993 The Regents of the University of California', ' 1994', ' 1995', ' 1995-1997 Eric P. Allman', ' 1996', ' 1997', ' 1998', ' 1998 by Gurusamy Sarathy <[email]> and Jan Dubois <[email]>', ' 1999 Free Software Foundation', ' 2000', ' 2000 Aladdin Enterprises', ' 2001', ' 2001 by Lucent Technologies', ' 2002', ' 2003', ' 2004', ' 2005', ' 2006 Free Software Foundation', ' 93', ' 94', ' 95', ' 96 Free Software Foundation', ' Copyright (c) 1983', ' Copyright (c) 1984', ' Copyright (c) 1987', ' Copyright (c) 1988', ' Copyright (c) 1989', ' Copyright (c) 1990', ' Copyright (c) 1991', ' Copyright (c) 1992', ' Copyright (c) 1993', ' Copyright (c) 1993-2007 Yukihiro Matsumoto', ' Copyright (c) 1995', ' Copyright (c) 1997', ' Copyright (c) 1997 - 2002', ' Copyright (c) 1998 Todd C. Miller <[email]>', ' Copyright (c) 1999', ' Copyright (c) 2004-2007 Koichi Sasada', ' Copyright (c) 2004-2008 David Schultz <[email]>', ' Copyright (c) 2004-2008 Koichi Sasada', ' Copyright (c) 2007 Koichi Sasada', ' Copyright (c) 2009 Koichi Sasada', ' Copyright (c) 2011 Yukihiro Matsumoto', ' Copyright (c) 2011 Yukihiro Matsumoto @copyright', ' Copyright (c) 2012 Gabriel Horner', ' Copyright (c) Katholieke Universiteit Leuven 1996', ' Copyright 2000 Aaron D. Gifford', ' Copyright 2003 Damien Miller', ' Fujitsu LTD. Itaru', ' Inc.', ' Intergraph Corporation', ' Makoto Matsumoto and Takuji Nishimura', ' Oniguruma -- (c) K.Kosako', ' and 1999 WIDE Project', '(c) 1995 Microsoft Corporation']"
"dc-polyfill","dc-polyfill","[]","[]"
"dd-trace","dd-trace","[]","[]"
"ddtrace","ddtrace","['(Apache-2.0 AND BSD-2-Clause) OR (BSD-2-Clause AND BSD-3-Clause)']","[' (c) William Swanson', ' 2007 Montel Laurent', ' 2009 Gael Guennebaud', ' <[email]>', ' <[email]>', ' Arnon Yaari', ' Copyright (c) 2001-2018 David M. Beazley (Dabeaz LLC)', ' Copyright (c) 2006', ' Copyright (c) 2008', ' Copyright (c) 2008-2010 FURUHASHI Sadayuki', ' Copyright (c) 2009', ' Copyright (c) 2009 Benoit Jacob <[email]>', ' Copyright (c) 2009 Naoki INADA', ' Copyright (c) 2015', ' Copyright (c) 2015 Wenzel Jakob <[email]>', ' Copyright (c) 2015 Yahoo! Inc.', ' Copyright (c) 2016', ' Copyright (c) 2016 Klemens Morgenstern <[email]> and Wenzel Jakob <[email]>', ' Copyright (c) 2016 Sergey Lyskov and Wenzel Jakob', ' Copyright (c) 2016 Trent Houliston <[email]> and Wenzel Jakob <[email]>', ' Copyright (c) 2016 Wenzel Jakob <[email]>', ' Copyright (c) 2017', ' Copyright (c) 2017 Henry F. Schreiner', ' Copyright (c) 2017 Jason Rhinelander <[email]>', ' Copyright (c) 2017 Nikola Kantar', ' Copyright (c) 2017 Wenzel Jakob <[email]>', ' Copyright (c) 2019-2020 Steve Dignam', ' Copyright (c) 2020', ' Copyright (c) 2020 Harry Marr', ' Copyright (c) 2020 Wenzel Jakob <[email]>', ' Copyright (c) 2020 Wenzel Jakob <[email]> and Henry Schreiner', ' Copyright (c) 2021 The Pybind Development Team', ' Copyright (c) 2023 Dustin Spicuzza <[email]>', ' Copyright (c) 2023 The pybind Community', ' Copyright (c) Django Software Foundation and individual contributors', ' Copyright 2001-2009 Kitware', ' Copyright 2012 Continuum Analytics', ' Copyright 2014 Hewlett-Packard Development Company', ' Copyright 2015-Present Datadog', ' Copyright 2016 Datadog', ' Copyright 2016 Google Inc.', ' Copyright 2016-Present Datadog', ' Copyright 2020 Jan Tojnar', ' Copyright 2020 Jan Tojnar https://github.com/jtojnar/cmake-snips', ' Copyright 2022 Google LLC', ' Datadog', ' Datadog <[email]>', ' Giampaolo', ' Giampaolo Rodola', ' Giampaolo Rodola Jeff Tang', ' Giampaolo Rodola Landry Breuil', ' Giampaolo Rodola Landry Breuil (OpenBSD)', ' Giampaolo Rodola Oleksii Shevchuk', ' Inc', ' Inc.', ' Jay Loden', ' L.P.', ' Paul Fultz', ' Ryo ONODERA.', ' copyright 2016-', '(c) 2024 GitHub', '\xa0 Inc.']"
"debug","debug","['MIT']","[' Copyright (c) 2014-2016 TJ Holowaychuk <[email]>', 'Copyright (c) 2014 TJ Holowaychuk <[email]>']"
"delay","delay","['MIT']","['Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)']"
"depd","depd","['MIT']","[' Copyright (c) 2015 Douglas Christopher Wilson', 'Copyright (c) 2014-2018 Douglas Christopher Wilson']"
"destroy","destroy","['MIT']","[' Copyright (c) 2014 Jonathan Ong [email]', ' Copyright (c) 2015-2022 Douglas Christopher Wilson', ' Copyright (c) 2015-2022 Douglas Christopher Wilson [email]', 'Copyright (c) 2014 Jonathan Ong']"
"detect-newline","detect-newline","['MIT']","[' Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)', '(c) Sindre Sorhus (https://sindresorhus.com)']"
"dunder-proto","dunder-proto","['MIT']","['Copyright (c) 2024 ECMAScript Shims']"
"ee-first","ee-first","['MIT']","[' Copyright (c) 2014 Jonathan Ong [email]', 'Copyright (c) 2014 Jonathan Ong']"
"enabled","enabled","['MIT']","[' Martijn Swaagman', 'Copyright (c) 2015 Arnout Kazemier']"
"encodeurl","encodeurl","['MIT']","['Copyright (c) 2016 Douglas Christopher Wilson']"
"es-define-property","es-define-property","['MIT']","['Copyright (c) 2024 Jordan Harband']"
"es-errors","es-errors","['MIT']","['Copyright (c) 2024 Jordan Harband']"
"es-object-atoms","es-object-atoms","['MIT']","['Copyright (c) 2024 Jordan Harband']"
"escape-html","escape-html","['MIT']","[' Copyright (c) 2015 Andreas Lubbe', ' Copyright (c) 2015 Tiancheng Timothy Gu', 'Copyright (c) 2012-2013 TJ Holowaychuk']"
"etag","etag","['MIT']","['Copyright (c) 2014-2016 Douglas Christopher Wilson']"
"express","express","['MIT']","[' Copyright (c) 2009-2014 TJ Holowaychuk <[email]>', ' Copyright (c) 2013 Roman Shtylman', ' Copyright (c) 2013-2014 Roman Shtylman <[email]>', ' Copyright (c) 2014-2015 Douglas Christopher Wilson', ' Copyright (c) 2014-2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2009-2013 TJ Holowaychuk']"
"fast-fifo","fast-fifo","['MIT']","['Copyright (c) 2019 Mathias Buus']"
"fecha","fecha","['MIT']","['Copyright (c) 2015 Taylor Hakes']"
