"component","origin","license","copyright"
"ffi","ffi","['BSD-3-Clause AND MIT']","[' (c) 2005-2022 John David Anglin <[email]>', ' (c) 2006 Free Software Foundation', ' (c) 2008 Red Hat', ' (c) 2011 Anthony Green', ' (c) 2022 John David Anglin <[email]>', ' 1991 Free Software Foundation', ' 1997', ' 1998', ' 1998-2017', ' 1999', ' 2001', ' 2003', ' 2003-2004', ' 2004', ' 2005', ' 2005 Red Hat', ' 2006', ' 2007', ' 2007 Bo Thorsen <[email]>', ' 2007 Free Software Foundation', ' 2007 Red Hat', ' 2007 Software AG', ' 2007-2008 Red Hat', ' 2008', ' 2008 Evan Phoenix', ' 2008 Free Software Foundation', ' 2008 Kaz Kojima', ' 2008 Red Hat', ' 2009', ' 2009 Andrea Fazzi', ' 2009 Free Software Foundation', ' 2009 Luc Heinrich', ' 2009 Wayne Meissner', ' 2009-2017 Free Software Foundation', ' 2010', ' 2010 Free Software Foundation', ' 2010 Red Hat', ' 2010 Wayne Meissner', ' 2011', ' 2011 Red Hat', ' 2012', ' 2012 ARM Ltd.', ' 2012 Andreas Schwab', ' 2012 Kaz Kojima', ' 2012 Red Hat', ' 2013', ' 2013 Anthony Green', ' 2013 Xilinx', ' 2014', ' 2014 Anthony Green', ' 2014 Free Software Foundation', ' 2014 Red Hat', ' 2016 Thorsten Glaser', ' 2017', ' 2018', ' 2018 Anthony Green', ' 2018 Free Software Foundation', ' 2019', ' 2019 Free Software Foundation', ' 2020 MetaStack Solutions Ltd.', ' 2020-2021 Free Software Foundation', ' 2021', ' 2021 Anthony Green', ' 2021 Bootstrap Authors', ' 2021-2022 Free Software Foundation', ' 2022', ' 2022 Anthony Green', ' 2022 Free Software Foundation', ' 2024 Anthony Green', ' 2024 Red Hat', ' 2025 Anthony Green', ' Aman Gupta', ' Brion Vibber', ' Copyright (c) 1989', ' Copyright (c) 1992-1996', ' Copyright (c) 1994 X Consortium', ' Copyright (c) 1994-2021 Free Software Foundation', ' Copyright (c) 1996', ' Copyright (c) 1996 Red Hat', ' Copyright (c) 1996-2003', ' Copyright (c) 1996-2003 Red Hat', ' Copyright (c) 1996-2004 Red Hat', ' Copyright (c) 1996-2011 Anthony Green', ' Copyright (c) 1996-2019', ' Copyright (c) 1996-2021 Free Software Foundation', ' Copyright (c) 1996-2024 Anthony Green', ' Copyright (c) 1998', ' Copyright (c) 1998 Cygnus Solutions', ' Copyright (c) 1998 Geoffrey Keating', ' Copyright (c) 1999', ' Copyright (c) 1999-2018 Free Software Foundation', ' Copyright (c) 1999-2021 Free Software Foundation', ' Copyright (c) 2000', ' Copyright (c) 2000 Hewlett Packard Company', ' Copyright (c) 2000 John Hornkvist', ' Copyright (c) 2000 Software AG', ' Copyright (c) 2001 John Hornkvist', ' Copyright (c) 2002', ' Copyright (c) 2002 Bo Thorsen', ' Copyright (c) 2002 Bo Thorsen <[email]>', ' Copyright (c) 2002 Ranjit Mathew', ' Copyright (c) 2002 Roger Sayle', ' Copyright (c) 2002-2008', ' Copyright (c) 2003', ' Copyright (c) 2003 Jakub Jelinek <[email]>', ' Copyright (c) 2003-2004', ' Copyright (c) 2004', ' Copyright (c) 2004 Anthony Green', ' Copyright (c) 2004 Renesas Technology', ' Copyright (c) 2004 Simon Posnjak', ' Copyright (c) 2004-2019', ' Copyright (c) 2005 Axis Communications AB', ' Copyright (c) 2005 Free Software Foundation', ' Copyright (c) 2006 Free Software Foundation', ' Copyright (c) 2007', ' Copyright (c) 2007 Free Software Foundation', ' Copyright (c) 2008', ' Copyright (c) 2008 Anthony Green', ' Copyright (c) 2008 David Daney', ' Copyright (c) 2008 Free Software Foundation', ' Copyright (c) 2008 Guido U. Draheim <[email]>', ' Copyright (c) 2008 Luc Heinrich <[email]>', ' Copyright (c) 2008 Matteo Frigo', ' Copyright (c) 2008 Mike Dalessio', ' Copyright (c) 2008 Red Hat', ' Copyright (c) 2008 Steven G. Johnson <[email]>', ' Copyright (c) 2008-2010 JRuby project', ' Copyright (c) 2008-2010 Wayne Meissner', ' Copyright (c) 2008-2012 Ruby-FFI contributors', ' Copyright (c) 2008-2013', ' Copyright (c) 2008-2016', ' Copyright (c) 2009', ' Copyright (c) 2009 Alan Jenkins <[email]>', ' Copyright (c) 2009 Aman Gupta <[email]>', ' Copyright (c) 2009 Andrea Fazzi <[email]>', ' Copyright (c) 2009 Bradley Smith <[email]>', ' Copyright (c) 2009 Guido U. Draheim <[email]>', ' Copyright (c) 2009 Jake Douglas <[email]>', ' Copyright (c) 2009 Luc Heinrich', ' Copyright (c) 2009 Luc Heinrich <[email]>', ' Copyright (c) 2009 the Initial Developer', ' Copyright (c) 2009-2011 Wayne Meissner', ' Copyright (c) 2010', ' Copyright (c) 2010 CodeSourcery', ' Copyright (c) 2010 Free Software Foundation', ' Copyright (c) 2010 Rhys Ulerich <[email]>', ' Copyright (c) 2010 Wayne Meissner', ' Copyright (c) 2010-2018 Free Software Foundation', ' Copyright (c) 2010-2019', ' Copyright (c) 2011', ' Copyright (c) 2011 Anthony Green', ' Copyright (c) 2011 Free Software Foundation', ' Copyright (c) 2011 Kyle Moffett', ' Copyright (c) 2011 Maarten Bosmans <[email]>', ' Copyright (c) 2011 Plausible Labs Cooperative', ' Copyright (c) 2011 Tilera Corp.', ' Copyright (c) 2011 Timothy Wall', ' Copyright (c) 2012', ' Copyright (c) 2012 Alan Hourihane', ' Copyright (c) 2012 Alexandre K. I. de Mendonca <[email]>', ' Copyright (c) 2012 Alexandre K. I. de Mendonca <[email]> ', ' Copyright (c) 2012 Anthony Green', ' Copyright (c) 2012 Tilera Corp.', ' Copyright (c) 2013 IBM', ' Copyright (c) 2013 Imagination Technologies', ' Copyright (c) 2013 Imagination Technologies Ltd.', ' Copyright (c) 2013 Miodrag Vallat. <[email]>', ' Copyright (c) 2013 Synopsys', ' Copyright (c) 2013 Synposys', ' Copyright (c) 2013 Tensilica', ' Copyright (c) 2013 The', ' Copyright (c) 2014 Free Software Foundation', ' Copyright (c) 2014 Mike Frysinger <[email]>', ' Copyright (c) 2014 Red Hat', ' Copyright (c) 2014 Sebastian Macke <[email]>', ' Copyright (c) 2014 Tsukasa Oi', "" Copyright (c) 2015 Michael Knyszek <[email]> 2015 Andrew Waterman <[email]> 2018 Stef O'Rear <[email]>"", ' Copyright (c) 2015 Michael Petch <[email]>', ' Copyright (c) 2016', ' Copyright (c) 2017', ' Copyright (c) 2017 Anthony Green', ' Copyright (c) 2017-2018 Alexey Kopytov', ' Copyright (c) 2018 Anthony Green', ' Copyright (c) 2018 John Zaitseff <[email]>', ' Copyright (c) 2018-19 John Zaitseff <[email]>', ' Copyright (c) 2018-2023 Hood Chatham', ' Copyright (c) 2019', ' Copyright (c) 2019 Anthony Green', ' Copyright (c) 2019 Microsoft Corporation', ' Copyright (c) 2020 Kalray', ' Copyright (c) 2020 Lars Kanis', ' Copyright (c) 2020 Madhavan T. Venkataraman', ' Copyright (c) 2021 Anthony Green', ' Copyright (c) 2021 Free Software Foundation', ' Copyright (c) 2021 Microsoft', ' Copyright (c) 2022 Anthony Green', ' Copyright (c) 2022 Oracle and/or its affiliates', ' Copyright (c) 2022 Xu Chenghua <[email]> 2022 Cheng Lulu <[email]>', ' Copyright (c) 2023 Lars Kanis', ' Copyright (c) 2023-2023 Lars Kanis', ' Copyright 1992-2024 Free Software Foundation', ' Copyright 1993 Bill Triggs <[email]>', ' Copyright 1995-2017 Bruno Haible <[email]>', ' Copyright 2008-2024 Anthony Green and Red Hat', ' Free Software Foundation', ' Inc', ' Inc and others', ' Inc.', ' Inc. (www.synopsys.com)', ' Kleis Auke Wolthuizen', ' Luc Heinrich', ' Luc Heinrich <[email]>', ' Mike Dalessio <[email]>', ' Paulo Pizarro <[email]>', ' Red Hat', ' Ruby FFI project contributors', ' Wayne Meissner', ' and others', ' copyrighted by the Free Software Foundation', '(c) 2003-2004 Randolph Chung <[email]>', '1998', '2001-2003', '2005', '2008', '2010 Red Hat']"
"finalhandler","finalhandler","['MIT']","[' Copyright (c) 2014-2022 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014-2022 Douglas Christopher Wilson']"
"flask","flask","['BSD-3-Clause']","[' Copyright (c) 2015 CERN.', ' Copyright 2010 Pallets', ' copyright 2010 Pallets', '(c) Copyright 2010 by http://domain.invalid/>']"
"fn.name","fn.name","['MIT']","[' Martijn Swaagman', 'Copyright (c) 2015 Arnout Kazemier']"
"forwarded","forwarded","['MIT']","['Copyright (c) 2014-2017 Douglas Christopher Wilson']"
"fresh","fresh","['MIT']","[' Copyright (c) 2012 TJ Holowaychuk <[email]>', ' Copyright (c) 2016-2017 Douglas Christopher Wilson', ' Copyright (c) 2016-2017 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2012 TJ Holowaychuk']"
"function-bind","function-bind","['MIT']","['Copyright (c) 2013 Raynos']"
"get-intrinsic","get-intrinsic","['MIT']","['Copyright (c) 2020 Jordan Harband']"
"get-proto","get-proto","['MIT']","['Copyright (c) 2025 Jordan Harband']"
"github.com/DataDog/appsec-internal-go","https://github.com/DataDog/appsec-internal-go","['Apache-2.0']","[' Copyright 2022 Datadog', ' Copyright 2022-present Datadog', ' Copyright 2023-present Datadog', ' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/datadog-agent/comp/core/tagger/origindetection","https://github.com/DataDog/datadog-agent/comp/core/tagger/origindetection","['Apache-2.0']","[' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/datadog-agent/pkg/obfuscate","https://github.com/DataDog/datadog-agent/pkg/obfuscate","['Apache-2.0']","[' Copyright 2016-present Datadog', ' Inc.', 'Copyright 2010 The Go Authors']"
"github.com/DataDog/datadog-agent/pkg/proto","https://github.com/DataDog/datadog-agent/pkg/proto","['Apache-2.0']","[' Copyright 2008 Google Inc.', ' Copyright 2016 Michal Witkowski', ' Copyright 2016-2020 Datadog', ' Copyright 2016-present Datadog', ' Copyright 2018 Google LLC.', ' Copyright 2022-present Datadog', ' Google Inc.', ' Inc.', 'Copyright (c) 2015']"
"github.com/DataDog/datadog-agent/pkg/remoteconfig/state","https://github.com/DataDog/datadog-agent/pkg/remoteconfig/state","['Apache-2.0']","[' Copyright 2022-present Datadog', ' Copyright 2023-present Datadog', ' Copyright 2025-present Datadog', ' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/datadog-agent/pkg/trace","https://github.com/DataDog/datadog-agent/pkg/trace","['Apache-2.0']","[' Copyright 2016-present Datadog', ' Copyright 2022-present Datadog', ' Copyright 2023-present Datadog', ' Inc.', 'Copyright 2016-2020 Datadog']"
"github.com/DataDog/datadog-agent/pkg/util/log","https://github.com/DataDog/datadog-agent/pkg/util/log","['Apache-2.0']","[' Copyright 2021-present Datadog', ' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/datadog-agent/pkg/util/scrubber","https://github.com/DataDog/datadog-agent/pkg/util/scrubber","['Apache-2.0']","[' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/datadog-agent/pkg/version","https://github.com/DataDog/datadog-agent/pkg/version","['Apache-2.0']","[' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/datadog-go/v5","https://github.com/DataDog/datadog-go/v5","[]","[]"
"github.com/DataDog/dd-trace-go/contrib/net/http/v2","https://github.com/DataDog/dd-trace-go/contrib/net/http/v2","['Apache-2.0 AND (Apache-2.0 OR BSD-3-Clause) AND BSD-3-Clause']","[' Copyright 2016 Datadog', ' Copyright 2023-present Datadog', ' Copyright 2025 Datadog', ' Datadog <[email]>', ' Inc.', 'Copyright (c) 2016-Present']"
"github.com/DataDog/dd-trace-go/contrib/sirupsen/logrus/v2","https://github.com/DataDog/dd-trace-go/contrib/sirupsen/logrus/v2","['Apache-2.0 AND (Apache-2.0 OR BSD-3-Clause) AND BSD-3-Clause']","[' Copyright 2016 Datadog', ' Copyright 2022 Datadog', ' Copyright 2023-present Datadog', ' Datadog <[email]>', ' Inc.', 'Copyright (c) 2016-Present']"
"github.com/DataDog/dd-trace-go/v2","https://github.com/DataDog/dd-trace-go/v2","['Apache-2.0 AND BSD-3-Clause']","[' (c) 2021 Datadog <[email]>', ' Copyright (c) 2016-Present', ' Copyright 2016 Datadog', ' Copyright 2016-Present Datadog', ' Copyright 2016-present Datadog', ' Copyright 2021 Datadog', ' Copyright 2022 Datadog', ' Copyright 2023 Datadog', ' Copyright 2023-present Datadog', ' Copyright 2024 Datadog', ' Copyright 2025 Datadog', ' Datadog <[email]>', ' Inc.', '(c) 2009 The Go Authors']"
"github.com/DataDog/go-libddwaf/v4","https://github.com/DataDog/go-libddwaf/v4","['Apache-2.0']","[' Copyright 2021 Datadog', ' Copyright 2022 Datadog', ' Copyright 2024 Datadog', ' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/go-runtime-metrics-internal","https://github.com/DataDog/go-runtime-metrics-internal","['Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND MIT']","[' (c) 2010-2013 Gustavo Niemeyer <[email]>', ' (c) 2011-2019 Canonical Ltd', ' (c) 2012-2016 Dave Collins <[email]>', ' Copyright (c) 2006-2011 Kirill Simonov', ' Copyright (c) 2012-2020 Mat Ryer', ' Copyright (c) 2013', ' Copyright 2024-2024 Datadog', ' Inc.', ' Patrick Mezard', ' Tyler Bunnell and contributors', '(c) 2006-2010 Kirill Simonov']"
"github.com/DataDog/go-sqllexer","https://github.com/DataDog/go-sqllexer","['MIT']","[' Inc.', 'Copyright (c) 2023 Datadog']"
"github.com/DataDog/go-tuf","https://github.com/DataDog/go-tuf","['BSD-3-Clause']","[' Copyright (c) 2010', ' Copyright (c) 2014-2020 Prime Directive', ' Copyright 2012 - 2023', ' Inc.', ' Justin Samuel and Justin Cappos', ' New York University and the TUF contributors', ' The Tor Project', 'Copyright (c) 2008']"
"github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes","https://github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes","['Apache-2.0']","[' Copyright 2022-present Datadog', ' Copyright OpenTelemetry Authors', ' Inc.', 'Copyright 2016-present Datadog']"
"github.com/DataDog/sketches-go","https://github.com/DataDog/sketches-go","['Apache-2.0']","[' Inc.', 'Copyright 2021 Datadog']"
"github.com/Masterminds/semver/v3","https://github.com/Masterminds/semver/v3","['MIT']","[]"
"github.com/Microsoft/go-winio","https://github.com/Microsoft/go-winio","['MIT']","[' Copyright 2013 The Go Authors', 'Copyright (c) 2015 Microsoft']"
"github.com/cespare/xxhash/v2","https://github.com/cespare/xxhash/v2","['MIT']","['Copyright (c) 2016 Caleb Spare']"
"github.com/cihub/seelog","https://github.com/cihub/seelog","['BSD-2-Clause AND BSD-3-Clause']","[' Cloud Instruments Co.', ' Copyright (c) 2012', ' Copyright (c) 2013 - Cloud Instruments Co.', ' Copyright (c) 2014 - Cloud Instruments Co.', ' Ltd.', ' Ltd. <[email]>', 'Copyright (c) 2012 - Cloud Instruments Co.']"
"github.com/dustin/go-humanize","https://github.com/dustin/go-humanize","['MIT']","['Copyright (c) 2005-2008 Dustin Sallings <[email]>']"
"github.com/eapache/queue/v2","https://github.com/eapache/queue/v2","['MIT']","['Copyright (c) 2014 Evan Huus']"
"github.com/ebitengine/purego","https://github.com/ebitengine/purego","['Apache-2.0 AND BSD-3-Clause']","[' 2023 The Ebitengine Authors', ' 2024 The Ebitengine Authors', ' Copyright 2009 The Go Authors', ' Copyright 2010 The Go Authors', ' Copyright 2011 The Go Authors', ' Copyright 2015 The Go Authors', ' Copyright 2021 The Go Authors', ' Copyright 2022 The Ebitengine Authors', ' Copyright 2023 The Ebitengine Authors', ' Copyright 2024 The Ebitengine Authors', '2022 The Ebitengine Authors']"
"github.com/go-ole/go-ole","https://github.com/go-ole/go-ole","['MIT']","[' <[email]>', ' Copyright (c) 2016 Sebastian Schleemilch <https://github.com/itschleemilch>', 'Copyright (c) 2013-2017 Yasuhiro Matsumoto']"
"github.com/go-viper/mapstructure/v2","https://github.com/go-viper/mapstructure/v2","['MIT']","[' Copyright 2022 The Go Authors', 'Copyright (c) 2013 Mitchell Hashimoto']"
"github.com/gogo/protobuf","https://github.com/gogo/protobuf","['BSD-3-Clause']","[' Copyright (c) 2015', ' Copyright (c) 2016', ' Copyright (c) 2017', ' Copyright (c) 2018', ' Copyright (c) 2019', ' Copyright 2008 Google Inc.', ' Copyright 2010 The Go Authors', ' Copyright 2010 The Go Authors. https://github.com/golang/protobuf', ' Copyright 2011 The Go Authors', ' Copyright 2012 The Go Authors', ' Copyright 2013 The Go Authors', ' Copyright 2014 The Go Authors', ' Copyright 2015 The Go Authors', ' Copyright 2016 The Go Authors', ' Copyright 2017 The Go Authors', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' The GoGo Authors', 'Copyright (c) 2013']"
"github.com/golang/protobuf","https://github.com/golang/protobuf","['BSD-3-Clause']","[' Copyright 2011 The Go Authors', ' Copyright 2014 The Go Authors', ' Copyright 2015 The Go Authors', ' Copyright 2016 The Go Authors', ' Copyright 2017 The Go Authors', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' Copyright 2020 The Go Authors', 'Copyright 2010 The Go Authors']"
"github.com/google/uuid","https://github.com/google/uuid","['BSD-3-Clause']","[' Copyright 2016 Google Inc.', ' Copyright 2017 Google Inc.', ' Copyright 2018 Google Inc.', ' Copyright 2021 Google Inc.', ' Copyright 2023 Google Inc.', '2014 Google Inc.', 'Copyright (c) 2009']"
"github.com/json-iterator/go","https://github.com/json-iterator/go","['MIT']","['Copyright (c) 2016 json-iterator']"
"github.com/lufia/plan9stats","https://github.com/lufia/plan9stats","['BSD-3-Clause']","[' KADOTA', ' Kyohei', 'Copyright (c) 2019']"
"github.com/modern-go/concurrent","https://github.com/modern-go/concurrent","['Apache-2.0']","['modern-go']"
"github.com/modern-go/reflect2","https://github.com/modern-go/reflect2","['Apache-2.0']","['modern-go']"
"github.com/outcaste-io/ristretto","https://github.com/outcaste-io/ristretto","['Apache-2.0']","[' Copyright (c) 2019 Ewan Chou', ' Copyright 2019 Dgraph Labs', ' Copyright 2020 Dgraph Labs', ' Copyright 2020 The LevelDB-Go and Pebble Authors', ' Copyright 2021 Dgraph Labs', ' Copyright 2023 Dgraph Labs', ' Inc. and Contributors', ' eduToolbox@Bri-C GmbH', 'Copyright (c) 2014 Andreas Briese']"
"github.com/philhofer/fwd","https://github.com/philhofer/fwd","['MIT']","[' Philip Hofer', 'Copyright (c) 2014-2015']"
"github.com/pkg/errors","https://github.com/pkg/errors","['BSD-2-Clause']","[' Dave Cheney <[email]>', 'Copyright (c) 2015']"
"github.com/planetscale/vtprotobuf","https://github.com/planetscale/vtprotobuf","['BSD-3-Clause']","[' Copyright (c) 2014 Bob Matcuk', ' Copyright (c) 2018 The Go Authors', ' Copyright (c) 2021', ' Copyright (c) 2021 PlanetScale Inc.', ' Copyright (c) 2022 PlanetScale Inc.', ' Copyright 2008 Google Inc.', ' Copyright 2019 The Go Authors', ' Copyright 2020 gRPC', ' PlanetScale Inc.', ' The GoGo Authors', 'Copyright (c) 2013']"
"github.com/power-devops/perfstat","https://github.com/power-devops/perfstat","['MIT']","[' Copyright 2020 Power-Devops.com', 'Copyright (c) 2020 Power DevOps']"
"github.com/puzpuzpuz/xsync/v3","https://github.com/puzpuzpuz/xsync/v3","['Apache-2.0 AND MIT']","[]"
"github.com/secure-systems-lab/go-securesystemslib","https://github.com/secure-systems-lab/go-securesystemslib","['MIT']","['Copyright (c) 2021 NYU Secure Systems Lab']"
"github.com/shirou/gopsutil/v4","https://github.com/shirou/gopsutil/v4","['BSD-3-Clause']","[' 1980', ' 1983', ' 1986', ' 1988', ' 1989', ' 1991', ' 1992', ' 1993', ' 1994 The Regents of the University of California', ' Copyright (c) 1992-2011 The FreeBSD Project', ' Copyright (c) 1992-2016 The FreeBSD Project', ' Copyright (c) 2009 The Go Authors', ' Copyright (c) 2010 Ed Schouten', ' Copyright (c) 2010 Ed Schouten <[email]>', ' Copyright (c) 2014', ' Copyright 2009 The Go Authors', ' Copyright 2009 The Go Authors. All rights reserved.', ' WAKAYAMA Shirou', 'Copyright (c) 1979']"
"github.com/sirupsen/logrus","https://github.com/sirupsen/logrus","['MIT']","[' Copyright (c) 2014 Simon Eskildsen', 'Copyright (c) 2012 Miki Tebeka <[email]>']"
"github.com/tinylib/msgp","https://github.com/tinylib/msgp","['BSD-3-Clause AND MIT']","[' 2009-2014', ' Copyright (c) 2014 Philip Hofer', ' Portions Copyright (c) 2009 The Go Authors (license at http://golang.org)', '(c) The Go Authors']"
"github.com/tklauser/go-sysconf","https://github.com/tklauser/go-sysconf","['BSD-3-Clause']","[' Copyright 2018 Tobias Klauser', ' Copyright 2021 Tobias Klauser', ' Copyright 2022 Tobias Klauser', ' Copyright 2024 Tobias Klauser', ' Tobias Klauser', 'Copyright (c) 2018-2022']"
"github.com/tklauser/numcpus","https://github.com/tklauser/numcpus","['Apache-2.0']","[' Copyright 2018-2022 Tobias Klauser', ' Copyright 2019-2020 Tobias Klauser', ' Copyright 2021 Tobias Klauser', ' Copyright 2022 Tobias Klauser', 'Copyright 2018 Tobias Klauser']"
"github.com/yusufpapurcu/wmi","https://github.com/yusufpapurcu/wmi","['MIT']","['Copyright (c) 2013 Stack Exchange']"
"go.opentelemetry.io/collector/component","go.opentelemetry.io/collector/component","['Apache-2.0']","['Copyright The OpenTelemetry Authors']"
"go.opentelemetry.io/collector/pdata","go.opentelemetry.io/collector/pdata","['Apache-2.0']","['Copyright The OpenTelemetry Authors']"
"go.opentelemetry.io/collector/pdata/pprofile","go.opentelemetry.io/collector/pdata/pprofile","['Apache-2.0']","['Copyright The OpenTelemetry Authors']"
"go.opentelemetry.io/collector/semconv","go.opentelemetry.io/collector/semconv","['Apache-2.0']","['Copyright The OpenTelemetry Authors']"
"go.opentelemetry.io/otel","go.opentelemetry.io/otel","['Apache-2.0']","['Copyright The OpenTelemetry Authors']"
"go.opentelemetry.io/otel/metric","go.opentelemetry.io/otel/metric","['Apache-2.0']","['Copyright The OpenTelemetry Authors']"
"go.opentelemetry.io/otel/trace","go.opentelemetry.io/otel/trace","['Apache-2.0']","['Copyright The OpenTelemetry Authors']"
"go.uber.org/atomic","go.uber.org/atomic","['MIT']","[' Copyright (c) 2016-2020 Uber Technologies', ' Copyright (c) 2020 Uber Technologies', ' Copyright (c) 2020- .ToYear Uber Technologies', ' Copyright (c) 2020-2022 Uber Technologies', ' Copyright (c) 2020-2023 Uber Technologies', ' Copyright (c) 2021 Uber Technologies', ' Copyright (c) 2021-2022 Uber Technologies', ' Copyright (c) 2022 Uber Technologies', ' Inc.', 'Copyright (c) 2016 Uber Technologies']"
"go.uber.org/multierr","go.uber.org/multierr","['MIT']","[' Copyright (c) 2017-2021 Uber Technologies', ' Copyright (c) 2017-2023 Uber Technologies', ' Copyright (c) 2020 Uber Technologies', ' Copyright (c) 2021 Uber Technologies', ' Copyright (c) 2023 Uber Technologies', ' Inc.', 'Copyright (c) 2017 Uber Technologies']"
"go.uber.org/zap","go.uber.org/zap","['MIT']","[' 2017 Uber Technologies', ' Copyright (c) 2016', ' Copyright (c) 2016-2017 Uber Technologies', ' Copyright (c) 2016-2022 Uber Technologies', ' Copyright (c) 2017 Uber Technologies', ' Copyright (c) 2018 Uber Technologies', ' Copyright (c) 2020 Uber Technologies', ' Copyright (c) 2021 Uber Technologies', ' Copyright (c) 2022 Uber Technologies', ' Copyright (c) 2023 Uber Technologies', ' Copyright (c) Uber Technologies', ' Inc.', 'Copyright (c) 2016 Uber Technologies']"
"golang.org/x/exp","golang.org/x/exp","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' Copyright 2011 The Go Authors', ' Copyright 2012 The Go Authors', ' Copyright 2013 The Go Authors', ' Copyright 2014 The Go Authors', ' Copyright 2015 The Go Authors', ' Copyright 2016 The Go Authors', ' Copyright 2017 The Go Authors', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' Copyright 2020 The Go Authors', ' Copyright 2021 The Go Authors', ' Copyright 2022 The Go Authors', ' Copyright 2023 The Go Authors', ' Copyright 2024 The Go Authors', ' Copyright 2025 The Go Authors', 'Copyright 2009 The Go Authors']"
"golang.org/x/mod","golang.org/x/mod","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' Copyright 2020 The Go Authors', ' Copyright 2021 The Go Authors', 'Copyright 2009 The Go Authors']"
