"component","origin","license","copyright"
"golang.org/x/net","golang.org/x/net","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' Copyright (c) 2009 Apple Inc.', ' Copyright 2009 The Go Authors', ' Copyright 2010 The Go Authors', ' Copyright 2011 The Go Authors', ' Copyright 2012 The Go Authors', ' Copyright 2013 The Go Authors', ' Copyright 2014 The Go Authors', ' Copyright 2015 The Go Authors', ' Copyright 2016 The Go Authors', ' Copyright 2017 The Go Authors', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' Copyright 2020 The Go Authors', ' Copyright 2021 The Go Authors', ' Copyright 2022 The Go Authors', ' Copyright 2023 The Go Authors', ' Copyright 2024 The Go Authors', ' Copyright 2025 The Go Authors', '(c) cc.fr']"
"golang.org/x/sys","golang.org/x/sys","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' Copyright 2009', ' Copyright 2010 The Go Authors', ' Copyright 2011 The Go Authors', ' Copyright 2012 The Go Authors', ' Copyright 2013 The Go Authors', ' Copyright 2014 The Go Authors', ' Copyright 2015 The Go Authors', ' Copyright 2016 The Go Authors', ' Copyright 2017 The Go Authors', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' Copyright 2020 The Go Authors', ' Copyright 2021 The Go Authors', ' Copyright 2022 The Go Authors', ' Copyright 2023 The Go Authors', ' Copyright 2024 The Go Authors', ' Copyright 2025 The Go Authors', '2010 The Go Authors', 'Copyright 2009 The Go Authors']"
"golang.org/x/text","golang.org/x/text","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' (c) (c) AAEE (c)', ' (c) 1/4', ' (c) AeHa (c)', ' (c) EAiE (c) A', ' (c) EeAoq (c)', ' (c) aA""AE (c) 1AE (c)', ' (c) lEEe (c) AE', ' (c) oav!A (c) AY', "" ?i'U CY A$?A CO"", ' Copyright 2009 The Go Authors', ' Copyright 2011 The Go Authors', ' Copyright 2012 The Go Authors', ' Copyright 2013 The Go Authors', ' Copyright 2014 The Go Authors', ' Copyright 2015 The Go Authors', ' Copyright 2016 The Go Authors', ' Copyright 2017 The Go Authors', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' Copyright 2021 The Go Authors', '(c) (c) A']"
"golang.org/x/time","golang.org/x/time","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' Copyright 2015 The Go Authors', ' Copyright 2022 The Go Authors', 'Copyright 2009 The Go Authors']"
"golang.org/x/xerrors","golang.org/x/xerrors","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' Copyright 2011 The Go Authors', ' Copyright 2012 The Go Authors', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', 'Copyright (c) 2019 The Go Authors']"
"google.golang.org/genproto/googleapis/rpc","google.golang.org/genproto/googleapis/rpc","['Apache-2.0']","['Copyright 2024 Google LLC']"
"google.golang.org/grpc","google.golang.org/grpc","['Apache-2.0']","[' Copyright 2015 The gRPC Authors', ' Copyright 2015 gRPC', ' Copyright 2015-2016 gRPC', ' Copyright 2016 The gRPC Authors', ' Copyright 2016 gRPC', ' Copyright 2017 gRPC', ' Copyright 2018 The gRPC Authors', ' Copyright 2018 gRPC', ' Copyright 2019 gRPC', ' Copyright 2020 The gRPC Authors', ' Copyright 2020 gRPC', ' Copyright 2021 gRPC', ' Copyright 2022 gRPC', ' Copyright 2023 gRPC', ' Copyright 2024 gRPC', ' Copyright 2025 gRPC', 'Copyright 2014 gRPC']"
"google.golang.org/protobuf","google.golang.org/protobuf","['BSD-3-Clause AND LicenseRef-scancode-google-patent-license-golang']","[' Copyright 2008 Google Inc.', ' Copyright 2018 The Go Authors', ' Copyright 2019 The Go Authors', ' Copyright 2020 The Go Authors', ' Copyright 2021 The Go Authors', ' Copyright 2022 The Go Authors', ' Copyright 2023 Google Inc.', ' Copyright 2023 The Go Authors', ' Copyright 2024 Google Inc.', ' Copyright 2024 The Go Authors', ' Copyright 2025 The Go Authors', ' Copyright d d d d Google Inc', ' Copyright d d d d The Go Authors', 'Copyright (c) 2018 The Go Authors']"
"gopd","gopd","['MIT']","['Copyright (c) 2022 Jordan Harband']"
"gopkg.in/ini.v1","gopkg.in/ini.v1","['Apache-2.0']","[' Copyright 2015 Unknwon', ' Copyright 2016 Unknwon', ' Copyright 2017 Unknwon', ' Copyright 2019 Unknwon', 'Copyright 2014 Unknwon']"
"gopkg.in/yaml.v3","gopkg.in/yaml.v3","['Apache-2.0']","[' Copyright (c) 2006-2011 Kirill Simonov', ' Copyright (c) 2011-2019 Canonical Ltd', ' Copyright 2011-2016 Canonical Ltd.', 'Copyright (c) 2006-2010 Kirill Simonov']"
"gunicorn","gunicorn","['MIT']","[' (c) Copyright 2009-2023', ' (c) Meebo', ' (c) Paul J. Davis <[email]>', ' Benoit Chesneau', ' Bob Ippolito', ' Copyright (c) 2005-2006', ' Copyright (c) 2007-2010', ' Copyright (c) 2008-2010', ' Copyright 2001-2005 by Vinay Sajip', ' Copyright 2007-2023 by the Sphinx team', ' Copyright 2009 Paul J. Davis <[email]>', ' Copyright 2013 Dariusz Suchojad', ' Copyright Dave Gandy 2016', ' Eventlet', ' Inc.', ' Linden Research', ' copyright 2009- s', ' copyright 2009-2023', '(c) Benoit Chesneau <[email]> 2009-2015']"
"has-symbols","has-symbols","['MIT']","['Copyright (c) 2016 Jordan Harband']"
"hasown","hasown","['MIT']","['Copyright (c) Jordan Harband and contributors']"
"http-errors","http-errors","['MIT']","[' Copyright (c) 2014 Jonathan Ong [email]', ' Copyright (c) 2016 Douglas Christopher Wilson', ' Copyright (c) 2016 Douglas Christopher Wilson [email]', 'Copyright (c) 2014 Jonathan Ong']"
"iconv-lite","iconv-lite","['MIT']","[' Copyright (c) Microsoft Corporation', 'Copyright (c) 2011 Alexander Shtuchkin']"
"ignore","ignore","['MIT']","[' contributors http://kael.me', 'Copyright (c) 2013 Kael Zhang <[email]> ']"
"import-in-the-middle","import-in-the-middle","['Apache-2.0 AND MIT']","[' Contributors', ' Copyright (c) 2017', ' Copyright 2021 Datadog', ' Copyright 2024 Datadog', ' Copyright 2024 Node.js contributors', ' Inc.', '(c) 2019 Bryan English']"
"inherits","inherits","['ISC']","['Copyright (c) Isaac Z. Schlueter']"
"ipaddr.js","ipaddr.js","['MIT']","['Copyright (c) 2011-2017 whitequark <[email]>']"
"is-arrayish","is-arrayish","['MIT']","['Copyright (c) 2015 JD Ballard']"
"is-stream","is-stream","['MIT']","['Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)']"
"istanbul-lib-coverage","istanbul-lib-coverage","['BSD-3-Clause']","[' Copyright 2012-2015', ' Yahoo Inc.', ' Yahoo Inc. Copyrights', 'Copyright 2012-2015 Yahoo! Inc.']"
"jest-docblock","jest-docblock","['MIT']","[' Inc. and affiliates', 'Copyright (c) Meta Platforms']"
"js-yaml","js-yaml","['MIT']","['Copyright (c) 2011-2015 by Vitaly Puzrin']"
"jsep","jsep","['MIT']","[' https://ericsmekens.github.io/jsep', 'Copyright (c) 2013 Stephen Oney']"
"jsonpath-plus","jsonpath-plus","['MIT']","[' Brett Zamir', ' Mike Brevoort', ' Richard Schneider', ' Robert Krahn', ' Subbu Allamaraju', 'Copyright (c) 2011-2019 Stefan Goessner']"
"koalas","koalas","['MIT']","[' 2017', ' Brian Woodward', ' Brian Woodward (https://github.com/doowb)', ' Brian Woodward (https://github.com/doowb).', ' Copyright (c) 2017', 'Copyright (c) 2013']"
"kuler","kuler","['MIT']","['Copyright 2014 Arnout Kazemier']"
"laravel/laravel","laravel/laravel","[]","[]"
"libdatadog","libdatadog","['Apache-2.0']","[' Inc. https://www.datadoghq.com', 'Copyright 2021-Present Datadog']"
"libddwaf","libddwaf","['BSD-3-Clause OR (Apache-2.0 AND BSD-3-Clause)']","[' Copyright (c) 2021', ' Copyright 2021 Datadog', ' Copyright 2021-Present Datadog', ' Datadog <[email]>', ' Inc.', ' Ruby FFI project contributors', 'Copyright (c) 2008-2016']"
"limiter","limiter","['MIT']","[' Copyright (c) 2013 John Hurliman. <[email]>', 'Copyright (c) 2011 by John Hurliman']"
"lodash.sortby","lodash.sortby","['MIT']","[' Copyright jQuery Foundation and other contributors <https://jquery.org/>', ' DocumentCloud and Investigative Reporters & Editors', ' DocumentCloud and Investigative Reporters & Editors <http://underscorejs.org/>', ' copyright Jeremy Ashkenas', 'Copyright Jeremy Ashkenas']"
"logform","logform","['MIT']","['Copyright (c) 2017 Charlie Robbins & the Contributors']"
"logger","logger","['(BSD-2-Clause AND BSD-3-Clause AND Ruby) OR (BSD-2-Clause AND BSD-3-Clause)']","[' 2005', ' 2008', ' 2011 NAKAMURA', ' Copyright (c) 2000-2003', ' Hiroshi <[email]>', 'Copyright (c) 1993-2013 Yukihiro Matsumoto']"
"long","long","['Apache-2.0']","[' Copyright 2009 The Closure Library Authors', ' Copyright 2020 Daniel Wirtz', 'Copyright 2009 The Closure']"
"lru-cache","lru-cache","['ISC']","['Copyright (c) 2010-2023 Isaac Z. Schlueter and Contributors']"
"math-intrinsics","math-intrinsics","['MIT']","['Copyright (c) 2024 ECMAScript Shims']"
"media-typer","media-typer","['MIT']","['Copyright (c) 2014 Douglas Christopher Wilson']"
"merge-descriptors","merge-descriptors","['MIT']","[' Copyright (c) 2014 Jonathan Ong', ' Copyright (c) 2015 Douglas Christopher Wilson', ' Copyright (c) 2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2013 Jonathan Ong <[email]>']"
"methods","methods","['MIT']","[' Copyright (c) 2013-2014 TJ Holowaychuk <[email]>', ' Copyright (c) 2015-2016 Douglas Christopher Wilson', ' Copyright (c) 2015-2016 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2013-2014 TJ Holowaychuk']"
"mime","mime","['MIT']","[' Robert Kieffer', 'Copyright (c) 2010 Benjamin Thomas']"
"mime-db","mime-db","['MIT']","[' Copyright (c) 2014 Jonathan Ong <[email]>', ' Copyright (c) 2015-2022 Douglas Christopher Wilson', ' Copyright (c) 2015-2022 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014 Jonathan Ong']"
"mime-types","mime-types","['MIT']","[' Copyright (c) 2014 Jonathan Ong <[email]>', ' Copyright (c) 2015 Douglas Christopher Wilson', ' Copyright (c) 2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014 Jonathan Ong']"
"module-details-from-path","module-details-from-path","['MIT']","['Copyright (c) 2016-2025 Thomas Watson Steen']"
"ms","ms","['MIT']","[' Inc.', 'Copyright (c) 2016 Zeit']"
"msgpack","msgpack","['Apache-2.0']","[' Copyright (c) 2008-2015 Sadayuki Furuhashi', ' Copyright Author Sadayuki Furuhashi <[email]>', 'Copyright (c) 2008-2013 Sadayuki Furuhashi']"
"mustermann","mustermann","['MIT']","[' Copyright (c) 2016-2017 Zachary Scott', 'Copyright (c) 2013-2017 Konstantin Haase']"
"mutexify","mutexify","['MIT']","['Copyright (c) 2014 Mathias Buus']"
"negotiator","negotiator","['MIT']","[' Copyright (c) 2012 Isaac Z. Schlueter', ' Copyright (c) 2012-2014 Federico Romero', ' Copyright (c) 2012-2014 Isaac Z. Schlueter', ' Copyright (c) 2014 Federico Romero', ' Copyright (c) 2014-2015 Douglas Christopher Wilson', ' Copyright (c) 2015 Douglas Christopher Wilson', 'Copyright (c) 2012 Federico Romero']"
"nio4r","nio4r","['MIT OR BSD-2-Clause']","[' (c) 2011 Emanuele Giaquinta', ' 2007-2019', ' 2011-2017', ' 2011-2018', ' 2011-2020', ' 2012', ' 2013', ' 2014', ' 2015', ' 2015-2016', ' 2015-2017', ' 2016', ' 2016-2017', ' 2016-2018', ' 2016-2021', ' 2017', ' 2017-2022', ' 2018-2023', ' 2018-2024', ' 2019', ' 2019-2020', ' 2019-2023', ' 2020', ' 2020-2021', ' 2021', ' 2023', ' 2023-2024', ' Copyright', ' Copyright (c) 2007', ' Copyright (c) 2007-2019 Marc Alexander Lehmann <[email]>', ' Copyright (c) 2007-2020 Marc Alexander Lehmann <[email]>', ' Copyright (c) 2011 Tony Arcieri', ' Copyright (c) 2011-2017 Tony Arcieri', ' Copyright (c) 2019 Marc Alexander Lehmann <[email]>', ' Copyright (c) 2019-2020 Marc Alexander Lehmann <[email]>', ' by Anatol Pomozov', ' by Benoit Daloze', ' by Bernd Ahlers', ' by Boaz Segev', ' by Cedric Boutillier', ' by Charles Oliver Nutter', ' by Daniel Berger', ' by Denis Washington', ' by Dirkjan Bussink', ' by Elad Eyal', ' by Gregory Longtin', ' by Hiroshi Shibata', ' by Jean Boussier', ' by Jeffrey Martin', ' by Jesus Burgos Macia', ' by Joao Fernandes', ' by John Thornton', ' by Jun Aruga', ' by Jun Jiang', ' by Lars Kanis', ' by Logan Bowers', ' by Luis Lavena', ' by Marc Alexander Lehmann', ' by Marek Kowalcze', ' by Maxime Demolin', ' by Olle Jonsson', ' by Omer Katz', ' by Orien Madgwick', ' by Pavel Lobashov', ' by Pavel Rosicky', ' by Pedro Paiva', ' by Per Lundberg', ' by Phillip Aldridge', ' by Ravil Bayramgalin', ' by Sadayuki Furuhashi', ' by Samuel Williams', ' by Sergey Avseyev', ' by Shannon Skipper', ' by Stephen von Takach', ' by Tao Luo', ' by Thomas Dziedzic', ' by Thomas Kuntz', ' by Tiago Cardoso', ' by Tim Carey-Smith', ' by Tomoya Ishida', ' by Tony Arcieri', ' by Tsimnuj Hawj', ' by Upekshe Jayasekera', ' by Usaku Nakamura', ' by Vit Ondruch', ' by Vladimir Kochnev', ' by Zhang Kang', '(c) 2009-2015', '2008', '2009', '2009 Marc Alexander Lehmann <[email]>', '2010', '2011', '2011 Marc Alexander Lehmann <[email]>', '2012', '2013', '2013 Marc Alexander Lehmann', '2016', '2017', '2018-2020 Marc Alexander Lehmann <[email]>', '2019 Marc Alexander Lehmann <[email]>']"
"node-addon-api","node-addon-api","['MIT']","['Copyright (c) 2017 Node.js']"
"node-gyp-build","node-gyp-build","['MIT']","['Copyright (c) 2017 Mathias Buus']"
"object-inspect","object-inspect","['MIT']","['Copyright (c) 2013 James Halliday']"
"on-finished","on-finished","['MIT']","[' Copyright (c) 2013 Jonathan Ong <[email]>', ' Copyright (c) 2014 Douglas Christopher Wilson', ' Copyright (c) 2014 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2013 Jonathan Ong']"
"one-time","one-time","['MIT']","[' Arnout Kazemier', 'Copyright (c) 2015 Unshift.io']"
"opentracing","opentracing","['Apache-2.0']","[]"
"org.springframework.boot:spring-boot-maven-plugin","org.springframework.boot:spring-boot-maven-plugin","[]","[]"
"org.springframework.boot:spring-boot-starter-log4j2","org.springframework.boot:spring-boot-starter-log4j2","[]","[]"
"org.springframework.boot:spring-boot-starter-web","org.springframework.boot:spring-boot-starter-web","[]","[]"
"p-limit","p-limit","['MIT']","['Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)']"
"parseurl","parseurl","['MIT']","[' Copyright (c) 2014 Jonathan Ong <[email]>', ' Copyright (c) 2014-2017 Douglas Christopher Wilson', ' Copyright (c) 2014-2017 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014 Jonathan Ong']"
"path-to-regexp","path-to-regexp","['MIT']","['Copyright (c) 2014 Blake Embrey ([email])']"
"pprof-format","pprof-format","['MIT']","[' Copyright 2022 Datadog', ' Copyright 2022-Present Datadog', ' Inc.', 'Copyright 2022 DataDog Inc. <[email]>']"
"protobufjs","protobufjs","['BSD-3-Clause AND LicenseRef-scancode-protobuf']","[' Copyright (c) 2016', ' Copyright 2014', ' Daniel Wirtz', ' Google Inc.', ' daniel wirtz', '(c) 2016']"
"proxy-addr","proxy-addr","['MIT']","['Copyright (c) 2014-2016 Douglas Christopher Wilson']"
"puma","puma","['BSD-3-Clause']","[' (c) 2005', ' Copyright (c) 2011 Evan Phoenix', ' Copyright (c) 2014 Evan Phoenix', ' Copyright (c) 2017-2022 Agis Anastasopoulos', ' Copyright (c) 2019', ' Evan Phoenix', ' Zed Shaw', ' copyright Evan Phoenix and contributors', 'Copyright (c) 2005 Zed A. Shaw']"
"qs","qs","['BSD-3-Clause']","[' Nathan LaFreniere and other contributors (https://github.com/ljharb/qs/graphs/contributors)', 'Copyright (c) 2014']"
"queue-tick","queue-tick","['MIT']","['Copyright (c) 2021 Mathias Buus']"
"rack","rack","['MIT']","[' Copyright (c) 2007-2021 Leah Neukirchen <http://leahneukirchen.org/infopage.html>', ' Copyright (c) 2009-2018 Michael Fellinger <[email]>', ' Copyright (c) Django Software Foundation and individual contributors', 'Copyright (c) 2007-2019 Leah Neukirchen <http://leahneukirchen.org/infopage.html>']"
"rack-protection","rack-protection","['MIT']","[' Copyright (c) 2015-2017 Zachary Scott', 'Copyright (c) 2011-2017 Konstantin Haase']"
"rack-session","rack-session","['MIT']","[' 2007-2008', ' 2007-2009', ' 2008', ' 2009', ' 2010', ' 2010-2011', ' 2010-2013', ' 2010-2019', ' 2011', ' 2011-2012', ' 2012', ' 2012-2015', ' 2013', ' 2014', ' 2015', ' 2016', ' 2017', ' 2018', ' 2019', ' 2019-2020', ' 2020', ' 2020-2022', ' 2020-2023', ' 2021', ' 2022', ' 2022-2023', ' Copyright', ' by Aaron Patterson', ' by Adrian Setyadi', ' by Alec Clarke', ' by Alex Speller', ' by Andrew Cole', ' by Bart de Water', ' by Charles Hornberger', ' by Daniel Roethlisberger', ' by David Runger', ' by Dillon Welch', ' by Dima Fatko', ' by Doug McInnes', ' by Francesco Rodriguez', ' by Frederick Cheung', ' by James Tucker', ' by Jamie Macey', ' by Jeremy Evans', ' by Jian Weihang', ' by John Manoogian', ' by Jon Dufresne', ' by Jordan Raine', ' by Jose Valim', ' by Joshua Peek', ' by Kir Shatrov', ' by Konstantin Haase', ' by Krzysztof Rybka', ' by Leah Neukirchen', ' by Max Cantor', ' by Michael Coyne', ' by Michael Sauter', ' by Michal Bryxi', ' by Mickael Riga', ' by Oleh Demianiuk', ' by Pavel Rosicky', ' by Philip Arndt', ' by Postmodern', ' by Rafael Mendonca Franca', ' by Ravil Bayramgalin', ' by Ryuta Kamizono', ' by Samuel Williams', ' by Santiago Pastorino', ' by Scytrin dai Kinthra', ' by Simon Chiang', ' by Timothy Elliott', ' by Vipul A M.', ' by Will Leinweber', ' by Yann Vanhalewyn', ' by Yoshiyuki Hirano', ' by Yudai Suzuki', ' by Yuichiro Kaneko', ' by Yun Huang Yong', ' by deepj', 'Copyright']"
"rackup","rackup","['MIT']","[' 2007-2009', ' 2008', ' 2009', ' 2009-2010', ' 2010', ' 2010-2016', ' 2011', ' 2011-2018', ' 2012', ' 2013', ' 2014', ' 2014-2019', ' 2015', ' 2016', ' 2017', ' 2017-2024', ' 2018', ' 2019', ' 2020-2022', ' 2021', ' 2022', ' 2022-2023', ' 2022-2024', ' 2023-2024', ' 2024', ' Copyright', ' by Aaron Patterson', ' by Aaron Pfeifer', ' by Akira Matsuda', ' by Andrew Bortz', ' by Andrew Hoglund', ' by Anurag Priyam', ' by Bas Vodde', ' by Blake Mizerany', ' by Carl Lerche', ' by David Celis', ' by Dillon Welch', ' by Genki Takiuchi', ' by Geremia Taglialatela', ' by Hal Brodigan', ' by Hrvoje Simic', ' by Igor Bochkariov', ' by James Tucker', ' by Jean Boussier', ' by Jeremy Evans', ' by Jeremy Kemper', ' by Joe Fiorini', ' by John Barnette', ' by John Sumsion', ' by Joshua Peek', ' by Julik Tarkhanov', ' by Kang Sheng', ' by Katsuhiko Yoshida', ' by Kazuya Hotta', ' by Konstantin Haase', ' by Krzysztof Rybka', ' by Leah Neukirchen', ' by Lenny Marks', ' by Loren Segal', ' by Marc-Andre Cournoyer', ' by Martin Hrdlicka', ' by Max Cantor', ' by Megan Batty', ' by Michael Fellinger', ' by Misaki Shioi', ' by Nick LaMuro', ' by Olle Jonsson', ' by Peter Wilmott', ' by Petrik de Heus', ' by Rafael Franca', ' by Richard Schneeman', ' by Ryunosuke Sato', ' by Samuel Williams', ' by Sean McGivern', ' by Sophie Deziel', ' by Stephen Paul', ' by Tadashi Saito', ' by Tim Moore', ' by Timur Batyrshin', ' by Trevor Wennblom', ' by Tsutomu Kuroda', ' by Uchio Kondo', ' by Wyatt Pan', ' by Yehuda Katz', ' by Yoshiyuki Hirano', ' by Zachary Scott', 'Copyright']"
"range-parser","range-parser","['MIT']","[' Copyright (c) 2012-2014 TJ Holowaychuk <[email]>', ' Copyright (c) 2015-2016 Douglas Christopher Wilson', ' Copyright (c) 2015-2016 Douglas Christopher Wilson [email]', 'Copyright (c) 2012-2014 TJ Holowaychuk']"
"raw-body","raw-body","['MIT']","[' Copyright (c) 2013-2014 Jonathan Ong <[email]>', ' Copyright (c) 2014-2022 Douglas Christopher Wilson', ' Copyright (c) 2014-2022 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2013-2014 Jonathan Ong']"
"readable-stream","readable-stream","['MIT']","[' Copyright Node.js contributors', ' Inc. and other Node contributors', 'Copyright Joyent']"
"retry","retry","['MIT']","['Copyright (c) 2011 Tim Koschutzki ([email]) Felix Geisendorfer ([email])']"
"rfdc","rfdc","['MIT']","['Copyright 2019 David Mark Clements <[email]>']"
"ruby2_keywords","ruby2_keywords","['BSD-2-Clause OR (BSD-2-Clause AND Ruby)']","[]"
"safe-buffer","safe-buffer","['MIT']","[' Copyright (c) Feross Aboukhadijeh (http://feross.org)', 'Copyright (c) Feross Aboukhadijeh']"
"safe-stable-stringify","safe-stable-stringify","['MIT']","['Copyright (c) Ruben Bridgewater']"
"safer-buffer","safer-buffer","['MIT']","['Copyright (c) 2018 Nikita Skovoroda <[email]>']"
"semifies","semifies","['Apache-2.0']","[]"
"send","send","['MIT']","[' Copyright (c) 2014-2022 Douglas Christopher Wilson', 'Copyright (c) 2012 TJ Holowaychuk']"
"serve-static","serve-static","['MIT']","[' Copyright (c) 2011 LearnBoost', ' Copyright (c) 2011 TJ Holowaychuk', ' Copyright (c) 2014-2016 Douglas Christopher Wilson', 'Copyright (c) 2010 Sencha Inc.']"
"setprototypeof","setprototypeof","['ISC']","[' Wes Todd', 'Copyright (c) 2015']"
"shell-quote","shell-quote","['MIT']","['Copyright (c) 2013 James Halliday ([email])']"
"side-channel","side-channel","['MIT']","['Copyright (c) 2019 Jordan Harband']"
"side-channel-list","side-channel-list","['MIT']","['Copyright (c) 2024 Jordan Harband']"
"side-channel-map","side-channel-map","['MIT']","['Copyright (c) 2024 Jordan Harband']"
"side-channel-weakmap","side-channel-weakmap","['MIT']","['Copyright (c) 2019 Jordan Harband']"
"simple-swizzle","simple-swizzle","['MIT']","['Copyright (c) 2015 Josh Junon']"
"sinatra","sinatra","['MIT']","[' 2008', ' 2009 Blake Mizerany', ' Copyright (c) 2010-2017 Konstantin Haase', ' Copyright (c) 2015-2017 Zachary Scott', 'Copyright (c) 2007']"
"source-map","source-map","['BSD-3-Clause']","[' Copyright 2009-2011 Mozilla Foundation and contributors', ' Copyright 2011 Mozilla Foundation and contributors', ' Copyright 2011 The Closure Compiler Authors', ' Copyright 2014 Mozilla Foundation and contributors', ' Mozilla Foundation and contributors', 'Copyright (c) 2009-2011']"
"stack-trace","stack-trace","['MIT']","['Copyright (c) 2011 Felix Geisendorfer ([email])']"
"statuses","statuses","['MIT']","[' Copyright (c) 2014 Jonathan Ong <[email]>', ' Copyright (c) 2016 Douglas Christopher Wilson', ' Copyright (c) 2016 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014 Jonathan Ong']"
"string_decoder","string_decoder","['MIT']","[' Copyright Node.js contributors', ' Inc. and other Node contributors', 'Copyright Joyent']"
"structlog","structlog","['Apache-2.0 AND LicenseRef-scancode-generic-cla AND MIT']","[' Copyright (c) 2013 "" + __author', ' Copyright (c) 2013 Hynek Schlawack', ' Copyright 2013 Hynek Schlawack', 'Copyright (c) 2013']"
"text-hex","text-hex","['MIT']","['Copyright (c) 2014-2015 Arnout Kazemier <[email]>']"
"tilt","tilt","[]","[]"
"tlhunter-sorted-set","tlhunter-sorted-set","['MIT']","[' 2017 Akseli Palen', ' 2023 DataDog', ' Inc.', 'Copyright (c) 2014 Eli Skeggs']"
"toidentifier","toidentifier","['MIT']","[' Copyright (c) 2016 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2016 Douglas Christopher Wilson']"
"triple-beam","triple-beam","['MIT']","[' Copyright (c) 2017 winstonjs', '(c) 2010 Charlie Robbins']"
"ttl-set","ttl-set","['MIT']","[]"
"type-is","type-is","['MIT']","[' Copyright (c) 2014 Jonathan Ong <[email]>', ' Copyright (c) 2014-2015 Douglas Christopher Wilson', ' Copyright (c) 2014-2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2014 Jonathan Ong']"
"undici-types","undici-types","['MIT']","['Copyright (c) Matteo Collina and Undici contributors']"
"unpipe","unpipe","['MIT']","[' Copyright (c) 2015 Douglas Christopher Wilson <[email]>', 'Copyright (c) 2015 Douglas Christopher Wilson']"
"util-deprecate","util-deprecate","['MIT']","['Copyright (c) 2014 Nathan Rajlich <[email]>']"
"utils-merge","utils-merge","['MIT']","[' Copyright (c) 2013-2017 Jared Hanson < http://jaredhanson.net/ (http://jaredhanson.net/)>', 'Copyright (c) 2013-2017 Jared Hanson']"
"vary","vary","['MIT']","['Copyright (c) 2014-2017 Douglas Christopher Wilson']"
"winston","winston","['MIT']","[' Copyright (c) 2010 Charlie Robbins', '(c) 2010 Charlie Robbins']"
"winston-transport","winston-transport","['MIT']","['Copyright (c) 2015 Charlie Robbins & the contributors']"
"yocto-queue","yocto-queue","['MIT']","['Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)']"

